Key,en,es,ar
add Money Congratulation Subtitle,add Money Congratulation Subtitle,Agregue el subtítulo de felicitación,أضف التبرعات الفرعية
entered Amount,entered Amount,cantidad ingresada,تم إدخال المبلغ
amount Information,amount Information,cantidad de información,معلومات المبلغ
enter Amount,enter Amount,Ingresar la cantidad,أدخل المبلغ
youWill Get,youWill Get,conseguirás,ستحصل
total Payable,total Payable,total a pagar,إجمالي الدفع
Charges,Charges,Cargos,رسوم
money Out Congratulation Subtitle,money Out Congratulation Subtitle,Subtítulo de felicitación de dinero fuera,التبرعات التهاني
sending Amount,sending Amount,Cantidad de envío,إرسال المبلغ
enter Sending Amount,enter Sending Amount,Ingrese el monto de envío,أدخل مبلغ إرسال
receiver Email Address,receiver Email Address,dirección de correo electrónico del receptor,عنوان البريد الإلكتروني للمستقبل
receiver Information,receiver Information,información del receptor,معلومات استقبال
enter Receiver Email Address,enter Receiver Email Address,Ingrese la dirección de correo electrónico del receptor,أدخل عنوان البريد الإلكتروني للمستقبل
profile update,profile update,Actualización de perfil,تحديث الملف الشخصي
cornel,cornel,cornejo,كورنيل
ari chart,ari chart,gráfico ari,آري الرسم البياني
Enter City,Enter City,Entrar en la ciudad,أدخل المدينة
Enter State,Enter State,Ingrese el estado,إدخال الدولة
Enter Address,Enter Address,Ingresa la direccion,أدخل العنوان
Enter ZipCode,Enter ZipCode,Ingresa tu código postal,أدخل الرمز البريدي
Update Profile,Update Profile,Actualización del perfil,تحديث الملف
choose Plan,choose Plan,Elija el plan,اختر الخطة
investment,investment,inversión,استثمار
Proceed,Proceed,proceder,يتابع
no,No,No,لا
yes,Yes,Sí,نعم
investment Amount,investment Amount,monto de la inversión,مبلغ الاستثمار
enter Investment Amount,enter Investment Amount,Ingrese el monto de la inversión,أدخل مبلغ الاستثمار
term And Condition,Terms And Conditions,término y condición,الأحكام والشروط
goto My Invest,goto My Invest,GOTO MY INVEST,goto استثماري
my Invest Congratulation,my Invest Congratulation,Mi felicidad de invertir,تهنئتي الاستثمارية
accept Terms,Please Accept Terms And Conditions,Por favor acepte los términos y condiciones,يرجى قبول الشروط والأحكام
doYouSignOut,Do you want to sign out from this device?,¿Quieres cerrar sesión en este dispositivo?,هل تريد تسجيل الخروج من هذا الجهاز؟
sign Out Alert,Sign Out Alert,Alerta de cierre de registro,سجل في حالة تأهب
Select Country,Select Country,Seleccionar país,حدد الدولة
maximum Invest,maximum Invest,Invertir máximo,أقصى استثمار
fixed Profit,fixed Profit,beneficio fijo,ربح ثابت
percentage Profit,percentage Profit,porcentaje de beneficio,النسبة المئوية الربح
minimum Profit,minimum Profit,beneficio mínimo,الحد الأدنى من الربح
profit Return Type,profit Return Type,Tipo de devolución de ganancias,نوع إرجاع الربح
just Click To Try This,just Click To Try This,Simplemente haga clic para probar esto,فقط انقر لتجربة هذا
duration,duration,duración,مدة
profit Return,profit Return,rendimiento de ganancias,عائد الربح
days,Days,días,أيام
profit,profit,ganancia,ربح
Pending,Pending,Pendiente,قيد الانتظار
rejected,rejected,rechazado,مرفوض
success,success,éxito,نجاح
updateKYC,updateKYC,Updatekyc,updimkyc
empty Status,empty Status,estado vacío,حالة فارغة
manual Input,manual Input,entrada manual,إدخال يدوي
please Follow The Limit,please Follow The Limit,Siga el límite,يرجى اتباع الحد الأقصى
evidence Note,evidence Note,nota de evidencia,ملاحظة الأدلة
image Path Required,image Path Required,Ruta de imagen requerida,مسار الصورة المطلوب
no Wallet,no Wallet,Sin billetera,لا محفظة
alert,alert,alerta,يُحذًِر
success Snack,success Snack,merienda,وجبة خفيفة النجاح
dismiss,dismiss,despedir,رفض
Welcome To,Welcome To,Bienvenido a,مرحبا بك في
Admin Panel,Admin Panel,Panel de administrador,لوحة الادارة
Setup Currency,Setup Currency,Moneda de configuración,الإعداد العملة
Fees & Charges,Fees & Charges,Tarifas y cargos,الرسوم والرسوم
Subscribers,Subscribers,Suscriptores,مشتركين
Contact Messages,Contact Messages,Mensajes de contacto,اتصل بالرسائل
Investment Plan,Investment Plan,Plan de inversión,الخطة الاستثمارية
Add Money Logs,Add Money Logs,Agregar registros de dinero,أضف سجلات الأموال
Pending Logs,Pending Logs,Registros pendientes,سجلات معلقة
Completed Logs,Completed Logs,Registros completados,سجلات مكتملة
Canceled Logs,Canceled Logs,Registros cancelados,سجلات ملغاة
All Logs,All Logs,Todos los registros,جميع السجلات
Money Out Logs,Money Out Logs,Money Out Registros,سجلات الأموال
Money Transfer Logs,Money Transfer Logs,Registros de transferencia de dinero,سجلات تحويل الأموال
Invest Profit Logs,Invest Profit Logs,Invierte los registros de ganancias,استثمار سجلات الربح
User Care,User Care,Cuidado de los usuarios,رعاية المستخدم
Active Users,Active Users,Usuarios activos,المستخدمين النشطين
Email Unverified,Email Unverified,Correo electrónico no verificado,البريد الإلكتروني غير التحقق
KYC Unverified,KYC Unverified,KYC no verificado,KYC غير التحقق
All Users,All Users,Todos los usuarios,جميع المستخدمين
Email To Users,Email To Users,Correo electrónico a los usuarios,البريد الإلكتروني للمستخدمين
Banned Users,Banned Users,Usuarios prohibidos,المستخدمين المحظورون
Admin Care,Admin Care,Atención administrativa,رعاية المسؤول
All Admin,All Admin,Todos los administradores,كل المشرف
Admin Role,Admin Role,Rol de administrador,دور المسؤول
Role Permission,Role Permission,Permiso de rol,إذن الدور
Web Settings,Web Settings,Configuración web,إعدادات الويب
Basic Settings,Basic Settings,Ajustes básicos,الإعدادات الأساسية
Setup SEO,Setup SEO,Configuración de SEO,إعداد SEO
App Settings,App Settings,Ajustes de Aplicacion,إعدادات التطبيقات
Splash Screen,Splash Screen,Pantalla de bienvenida,شاشة البداية
Default,Default,Por defecto,تقصير
Interface Panel,Interface Panel,Panel de interfaz,لوحة واجهة
Onboard Screen,Onboard Screen,Pantalla a bordo,على متن الشاشة
App URLs,App URLs,URL de aplicaciones,عناوين URL للتطبيقات
Languages,Languages,Lenguas,اللغات
Money Out Settings,Money Out Settings,Configuración de dinero fuera,المال خارج الإعدادات
Verification Center,Verification Center,Centro de verificación,مركز التحقق
Setup Email,Setup Email,Correo electrónico de configuración,إعداد البريد الإلكتروني
Email Method,Email Method,Método de correo electrónico,طريقة البريد الإلكتروني
Setup KYC,Setup KYC,Configurar KYC,إعداد KYC
Setup Web Content,Setup Web Content,Configurar contenido web,إعداد محتوى الويب
Setup Section,Setup Section,Sección de configuración,قسم الإعداد
Banner Section,Banner Section,Banner,قسم لافتة
Brand Section,Brand Section,Sección de la marca,قسم العلامة التجارية
About Us Section,About Us Section,Sobre la sección de nosotros,عن القسم
Services Section,Services Section,Sección de servicios,قسم الخدمات
Feature Section,Feature Section,Sección de características,ميزة قسم
Clients Feedback,Clients Feedback,Comentarios de los clientes,ملاحظات العملاء
Announcements,Announcements,Anuncios,الإعلانات
How It Work Section,How It Work Section,Cómo funciona la sección,كيف يعمل قسمه
About Page Section,About Page Section,Acerca de la sección de la página,حول قسم الصفحة
Contact US Section,Contact US Section,Contáctanos la sección,اتصل بنا
Footer Section,Footer Section,Sección de pies,قسم تذييل
Setup Pages,Setup Pages,Configuración de páginas,صفحات الإعداد
Extensions,Extensions,Extensiones,الامتدادات
Usefull Links,Usefull Links,Enlaces útiles,روابط مفيدة
Payment Methods,Payment Methods,Métodos de pago,طرق الدفع
Automatic,Automatic,Automático,تلقائي
Manual,Manual,Manual,يدوي
Money Out,Money Out,Apagarse,لم يبقى اي من المال
Notification,Notification,Notificación,إشعار
Push Notification,Push Notification,Notificación de inserción,إشعار دفع
Setup Notification,Setup Notification,Notificación de configuración,إشعار الإعداد
Send Notification,Send Notification,Enviar notificación,إرسال إشعار
Bonus,Bonus,Prima,علاوة
GDPR Cookie,GDPR Cookie,Galleta GDPR,ملف تعريف الارتباط الناتج المحلي الإجمالي
Server Info,Server Info,Información del servidor,معلومات الخادم
Clear Cache,Clear Cache,Limpiar cache,مسح ذاكرة التخزين المؤقت
Total Add Money Request,Total Add Money Request,Solicitud total de dinero Agregar,إجمالي إضافة طلب المال
Add Money Balance,Add Money Balance,Agregar saldo de dinero,أضف رصيد الأموال
Money Out Request,Money Out Request,Solicitud de dinero fuera,طلب المال
Money Out Balance,Money Out Balance,Balance de dinero fuera,المال الرصيد
User Active Tickets,User Active Tickets,Tickets activos del usuario,التذاكر النشطة للمستخدم
Total Users,Total Users,Usuarios totales,إجمالي المستخدمين
Total User Invest,Total User Invest,Investigación de usuario total,إجمالي مستخدم المستخدم
Users Total Profit,Users Total Profit,Los usuarios de ganancias totales,إجمالي الربح للمستخدمين
Monthly Add Money Chart,Monthly Add Money Chart,Gráfico mensual de dinero Agregar,شهري إضافة الرسم البياني المال
Revenue Chart,Revenue Chart,Tabla de ingresos,مخطط الإيرادات
Yearly Investment Analytics,Yearly Investment Analytics,Análisis anual de inversiones,تحليلات الاستثمار السنوية
User Analytics,User Analytics,Análisis de usuarios,تحليلات المستخدم
Growth,Growth,Crecimiento,نمو
Latest Add Money,Latest Add Money,Último agregar dinero,أحدث إضافة المال
Download App,Download App,Descargar aplicación,تحميل التطبيق
Login,Login,Acceso,تسجيل الدخول
Contact,Contact,Contacto,اتصال
Announcement,Announcement,Anuncio,إعلان
Plan,Plan,Plan,يخطط
About,About,Acerca de,عن
Stay connected with us for regular updates,Stay connected with us for regular updates,Mantente conectado con nosotros para actualizaciones regulares,ابق على اتصال معنا للحصول على تحديثات منتظمة
Contact Us,Contact Us,Contáctenos,اتصل بنا
Layout Mode,Layout Mode,Modo de diseño,وضع التصميم
Topbar Color,Topbar Color,Color topbar,لون الشفر
Dark Mode,Dark Mode,Modo oscuro,الوضع المظلم
Light Mode,Light Mode,Modo de luz,وضع الضوء
Sidebar Color,Sidebar Color,Color de la barra lateral,لون الشريط الجانبي
Min Sidebar Color,Min Sidebar Color,Min Color de la barra lateral,لون الشريط الجانبي
Direction,Direction,Dirección,اتجاه
RTL Support,RTL Support,Soporte RTL,دعم RTL
Find,Find,Encontrar,يجد
Faq,Faq,Preguntas más frecuentes,التعليمات
Web Journal,Web Journal,Diario web,مجلة الويب
Select Branch,Select Branch,Rama seleccionada,حدد فرع
Select Department,Select Department,Departamento seleccionado,حدد قسم
Doctor Name,Doctor Name,Nombre de doctor,اسم الطبيب
Search,Search,Buscar,يبحث
Find a Doctor,Find a Doctor,Encuentra un médico,اعثر على طبيب
Doctor List,Doctor List,Lista de doctor,قائمة الأطباء
Investigation,Investigation,Investigación,تحقيق
Home Service,Home Service,Servicio a domicilio,الخدمة المنزلية
Health Package,Health Package,Paquete de salud,حزمة الصحة
Branches,Branches,Sucursales,الفروع
Step,Step,Paso,خطوة
top,top,arriba,قمة
Appointment Preview,Appointment Preview,Vista previa de la cita,معاينة الموعد
Subscribe,Subscribe,Suscribir,يشترك
Created by,Created by,Creado por,انشأ من قبل
View More,View More,Ver más,عرض المزيد
Congratulations! Appointment Booking Confirmed Successfully.,Congratulations! Appointment Booking Confirmed Successfully.,¡Felicidades! La reserva de citas confirmada con éxito.,تهانينا! أكد حجز المواعيد بنجاح.
Booking Confirm.,Booking Confirm.,Reserva confirmar.,تأكيد الحجز.
Mobile,Mobile,Móvil,متحرك
Already Confirmed,Already Confirmed,Ya confirmado,أكد بالفعل
Confirm Appointment,Confirm Appointment,Confirmar la cita,تأكيد الموعد
Log in and Stay Connected,Log in and Stay Connected,Inicie sesión y manténgase conectado,تسجيل الدخول والبقاء على اتصال
"Log in and Stay Connected Our secure login process ensures the confidentiality of your information. Log in today and stay connected to your finances, anytime and anywhere.","Log in and Stay Connected Our secure login process ensures the confidentiality of your information. Log in today and stay connected to your finances, anytime and anywhere.","Inicie sesión y manténgase conectado nuestro proceso de inicio de sesión seguro garantiza la confidencialidad de su información. Inicie sesión hoy y manténgase conectado con sus finanzas, en cualquier momento y en cualquier lugar.",قم بتسجيل الدخول والبقاء متصلاً بعملية تسجيل الدخول الآمنة لدينا يضمن سرية معلوماتك. قم بتسجيل الدخول اليوم والبقاء على اتصال بأموالك ، في أي وقت وفي أي مكان.
Login Now,Login Now,Inicia sesión ahora,تسجيل الدخول الآن
Don't Have An Account,Don't Have An Account,No tengo una cuenta,ليس لديك حساب
Register Now,Register Now,Regístrate ahora,سجل الان
Register for an Account Today,Register for an Account Today,Regístrese para una cuenta hoy,سجل للحصول على حساب اليوم
"Become a part of our community by registering for an account today. Enjoy a range of benefits and features tailored to meet your needs. Our registration page makes it easy to create your account, providing a seamless and user-friendly experience.","Become a part of our community by registering for an account today. Enjoy a range of benefits and features tailored to meet your needs. Our registration page makes it easy to create your account, providing a seamless and user-friendly experience.","Convierta en parte de nuestra comunidad registrándose para una cuenta hoy. Disfrute de una variedad de beneficios y características diseñadas para satisfacer sus necesidades. Nuestra página de registro facilita la creación de su cuenta, proporcionando una experiencia perfecta y fácil de usar.",كن جزءًا من مجتمعنا من خلال التسجيل لحساب اليوم. استمتع بمجموعة من الفوائد والميزات المصممة لتلبية احتياجاتك. تجعل صفحة التسجيل الخاصة بنا من السهل إنشاء حسابك ، مما يوفر تجربة سلسة وسهلة الاستخدام.
I have agreed with,I have agreed with,He estado de acuerdo con,لقد وافقت مع
Terms Of Use,Terms Of Use,Condiciones de uso,شروط الاستخدام
Privacy Policy,Privacy Policy,política de privacidad,سياسة الخصوصية
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
Send OTP,Send OTP,Enviar OTP,إرسال OTP
Reset Your Forgotten Password,Reset Your Forgotten Password,Restablece tu contraseña olvidada,أعد تعيين كلمة المرور المنسية
Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps to securely reset your password.,Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps to securely reset your password.,Tome el control de su cuenta restableciendo su contraseña. Nuestra página de recuperación de contraseña lo guía a través de los pasos necesarios para restablecer de forma segura su contraseña.,تحكم في حسابك عن طريق إعادة تعيين كلمة المرور الخاصة بك. توجهك صفحة استرداد كلمة المرور الخاصة بنا من خلال الخطوات اللازمة لإعادة تعيين كلمة المرور الخاصة بك بشكل آمن.
Please enter the code,Please enter the code,Ingrese el código,الرجاء إدخال الرمز
We sent a 6-digit code to your email,We sent a 6-digit code to your email,Enviamos un código de 6 dígitos a su correo electrónico,أرسلنا رمز مكون من 6 أرقام إلى بريدك الإلكتروني
Didn't get the code,Didn't get the code,No obtuve el código,لم تحصل على الرمز
Set New Password,Set New Password,Establecer una nueva contraseña,اضبط كلمة مرور جديدة
Book Now,Book Now,Reservar ahora,احجز الآن
Doctor not found!,Doctor not found!,Doctor no encontrado!,لم يتم العثور على الطبيب!
Qualifications,Qualifications,Calificaciones,مؤهلات
Speciality,Speciality,Especialidad,تخصص
Language Spoken,Language Spoken,Lenguaje hablado,اللغة المنطوقة
Designation,Designation,Designación,تعيين
Department Name,Department Name,Nombre de Departamento,اسم القسم
Chamber,Chamber,Cámara,غرفة
Off Day,Off Day,Día libre,خارج اليوم
Floor Number,Floor Number,Numero de piso,رقم الدور
Room Number,Room Number,Número de habitación,رقم الغرفة
Branch Name,Branch Name,Nombre de rama,اسم الفرع
Fees,Fees,Honorarios,مصاريف
Schedule,Schedule,Cronograma,جدول
Appointment Form,Appointment Form,Formulario de cita,نموذج الموعد
Patient Name,Patient Name,Nombre del paciente,اسم المريض
Age,Age,Edad,عمر
Years,Years,Años,سنين
Months,Months,Meses,شهور
Type,Type,Tipo,يكتب
Select Type,Select Type,Seleccione tipo,اختر صنف
NEW,NEW,NUEVO,جديد
REPORT,REPORT,INFORME,تقرير
FOLLOWUP,FOLLOWUP,HACER UN SEGUIMIENTO,متابعة
Select Gender,Select Gender,Seleccione género,حدد نوع الجنس
MALE,MALE,MASCULINO,ذكر
FEMALE,FEMALE,FEMENINO,أنثى
OTHER,OTHER,OTRO,آخر
Your Message,Your Message,Tu mensaje,رسالتك
Write Here,Write Here,Escribe aquí,اكتب هنا
Enter your age,Enter your age,Introduzca su edad,أدخل عمرك
Address,Address,DIRECCIÓN,عنوان
Recent Posts,Recent Posts,Mensajes recientes,المشاركات الاخيرة
Showing,Showing,Demostración,تظهر
results,results,resultados,نتائج
Tags,Tags,Etiquetas,العلامات
Share This Post,Share This Post,Compartir esta publicacion,شارك هذا المنشور
Enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
Message,Message,Mensaje,رسالة
Send Message,Send Message,Enviar mensaje,إرسال الرسالة
Investigation not found,Investigation not found,Investigación no encontrada,التحقيق لم يتم العثور عليه
SERVICE,SERVICE,SERVICIO,خدمة
AT YOUR DOORSTEP,AT YOUR DOORSTEP,A tu puerta,على عتبة داركم
"No more waiting rooms, no more long commutes, and no more hassle. With our service, you can now book a doctor appointment and have a qualified healthcare professional visit you at your preferred location and time","No more waiting rooms, no more long commutes, and no more hassle. With our service, you can now book a doctor appointment and have a qualified healthcare professional visit you at your preferred location and time","No más salas de espera, no más viajes largos, y no más problemas. Con nuestro servicio, ahora puede reservar una cita con el médico y hacer que un profesional de la salud calificado lo visite en su ubicación y hora preferentes.",لا مزيد من غرف الانتظار ، لا مزيد من التنقل الطويل ، ولا مزيد من المتاعب. مع خدمتنا ، يمكنك الآن حجز موعد الطبيب والحصول على محترف في الرعاية الصحية المؤهلة في موقعك ووقتك المفضل
Health Package not found,Health Package not found,Paquete de salud no encontrado,لم يتم العثور على الحزمة الصحية
Price,Price,Precio,سعر
Branch not found,Branch not found,Rama no encontrada,الفرع لم يتم العثور عليه
Profile Settings,Profile Settings,Configuración de perfil,إعدادات الملف الشخصي
History,History,Historia,تاريخ
Logout,Logout,Cerrar sesión,تسجيل خروج
Current Password,Current Password,Contraseña actual,كلمة السر الحالية
Change,Change,Cambiar,يتغير
History List,History List,Lista de historia,قائمة التاريخ
Dr. Name,Dr. Name,Dr. Nombre,دكتور اسم
No data found!,No data found!,¡Datos no encontrados!,لاتوجد بيانات!
Home Service History Details,Home Service History Details,Detalles del historial del servicio doméstico,تفاصيل تاريخ الخدمة المنزلية
How can we help you?,How can we help you?,como podemos ayudarte?,كيف يمكننا مساعدتك؟
Get Support,Get Support,Obtener apoyo,احصل على الدعم
Doctor Information,Doctor Information,Información para el médico,معلومات الطبيب
Booking Details,Booking Details,Detalles de la reserva,تفاصيل الحجز
Schedule Information,Schedule Information,Programar información,الجدول الزمني للمعلومات
Day,Day,Día,يوم
From Time,From Time,De vez,من وقت
To Time,To Time,Al tiempo,الى وقت
Serial Number,Serial Number,Número de serie,رقم سري
Serial,Serial,De serie,مسلسل
Support Tickets,Support Tickets,Boletos de apoyo,تذاكر الدعم الفني
Ticket ID,Ticket ID,Identificación de entradas,معرف التذاكر
User,User,Usuario,مستخدم
Subject,Subject,Sujeto,موضوع
Last Reply,Last Reply,Última respuesta,الرد الأخير
Add New Ticket,Add New Ticket,Agregar nuevo boleto,أضف تذكرة جديدة
Something went wrong! Please try again.,Something went wrong! Please try again.,¡Algo salió mal! Inténtalo de nuevo.,هناك خطأ ما! حاول مرة اخرى.
Oops!! Failed to upload attactment. Please try again.,Oops!! Failed to upload attactment. Please try again.,¡¡Ups!! No se pudo cargar la atención. Inténtalo de nuevo.,أُووبس!! فشلت في تحميل التوقيت. حاول مرة اخرى.
Support ticket created successfully!,Support ticket created successfully!,¡Ticket de apoyo creado con éxito!,تذكرة دعم تم إنشاؤها بنجاح!
Conversation,Conversation,Conversación,محادثة
Support Details,Support Details,Detalles de soporte,تفاصيل الدعم
Description,Description,Descripción,وصف
Attachments,Attachments,Archivos adjuntos,المرفقات
Write something,Write something,Escribe algo,أكتب شيئا
Notification Not Found!,Notification Not Found!,¡Notificación no encontrada!,الإخطار لم يتم العثور عليه!
Delete,Delete,Borrar,يمسح
Enter First Name,Enter First Name,Ingrese el nombre,أدخل الاسم الأول
Enter Last Name,Enter Last Name,Introduzca el apellido,إدخال اسم آخر
Enter Number,Enter Number,Ingresar número,أدخل رقم
Enter Subject,Enter Subject,Entrar en el sujeto,أدخل الموضوع
You can resend the code after,You can resend the code after,Puede reenviar el código después,يمكنك إعادة تقديم الرمز بعد
Please Enter your new password and get login access on your Dashboard.,Please Enter your new password and get login access on your Dashboard.,Ingrese su nueva contraseña y obtenga acceso de inicio de sesión en su tablero.,الرجاء إدخال كلمة المرور الجديدة والوصول إلى تسجيل الدخول على لوحة القيادة الخاصة بك.
Password reset success. Please login with new password.,Password reset success. Please login with new password.,El éxito de restablecimiento de contraseña. Inicie sesión con una nueva contraseña.,إعادة تعيين كلمة المرور النجاح. يرجى تسجيل الدخول بكلمة مرور جديدة.
These credentials do not match our records.,These credentials do not match our records.,Estas credenciales no coinciden con nuestros registros.,بيانات الاعتماد هذه لا تتطابق مع سجلاتنا.
Are you sure to,Are you sure to,¿Estás seguro de,هل أنت متأكد من ذلك
Are you sure to delete your account?,Are you sure to delete your account?,¿Seguro que eliminará su cuenta?,هل أنت متأكد من حذف حسابك؟
If you do not think you will use,If you do not think you will use,Si no crees que usarás,إذا كنت لا تعتقد أنك ستستخدم
