Key,en,es,ar
"again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Delete Account”.?","again and like your account deleted. Keep in mind you will not be able to reactivate your account or retrieve any of the content or information you have added. If you would still like your account deleted, click “Delete Account”.?","De nuevo y me gusta su cuenta eliminada. Tenga en cuenta que no podrá reactivar su cuenta o recuperar ninguno de los contenidos o información que haya agregado. Si aún desea que su cuenta se elimine, haga clic en ""Eliminar cuenta"".","مرة أخرى ومثل حسابك المحذوفة. ضع في اعتبارك أنك لن تتمكن من إعادة تنشيط حسابك أو استرداد أي من المحتوى أو المعلومات التي أضفتها. إذا كنت لا تزال تحب حذف حسابك ، فانقر فوق ""حذف الحساب"".؟"
Close,Close,Cerca,يغلق
Your account deleted successfully!,Your account deleted successfully!,¡Su cuenta se eliminó con éxito!,تم حذف حسابك بنجاح!
Something went worng! Please try again.,Something went worng! Please try again.,¡Algo se fue! Inténtalo de nuevo.,ذهب شيء يرتديه! حاول مرة اخرى.
Language switch to,Language switch to,Idioma cambia a,تبديل اللغة إلى
The schedule field is required.,The schedule field is required.,Se requiere el campo de programación.,حقل الجدول مطلوب.
The gender field is required.,The gender field is required.,Se requiere el campo de género.,حقل النوع الاجتماعي مطلوب.
The email field is required.,The email field is required.,Se requiere el campo de correo electrónico.,حقل البريد الإلكتروني مطلوب.
The type field is required.,The type field is required.,Se requiere el campo Tipo.,حقل النوع مطلوب.
The age field is required.,The age field is required.,Se requiere el campo de edad.,حقل العمر مطلوب.
Subscription successful!,Subscription successful!,Suscripción exitosa!,اشتراك ناجح!
The name field is required.,The name field is required.,Se requiere el campo de nombre.,حقل الاسم مطلوب.
The address field is required.,The address field is required.,Se requiere el campo de dirección.,حقل العنوان مطلوب.
Contact Request successfully send!,Contact Request successfully send!,¡Contacto Solicitud de contactar con éxito!,طلب الاتصال بنجاح إرسال!
The attachment field is required.,The attachment field is required.,Se requiere el campo de fijación.,حقل المرفق مطلوب.
The subject field is required.,The subject field is required.,Se requiere el campo de sujeto.,حقل الموضوع مطلوب.
The password field is required.,The password field is required.,Se requiere el campo de contraseña.,حقل كلمة المرور مطلوب.
The current password field is required.,The current password field is required.,Se requiere el campo de contraseña actual.,حقل كلمة المرور الحالي مطلوب.
The country field is required.,The country field is required.,Se requiere el campo del país.,حقل البلد مطلوب.
The phone field is required.,The phone field is required.,Se requiere el campo del teléfono.,حقل الهاتف مطلوب.
The password confirmation does not match.,The password confirmation does not match.,La confirmación de contraseña no coincide.,لا يتطابق تأكيد كلمة المرور.
The firstname field is required.,The firstname field is required.,Se requiere el campo Nombre FirstName.,حقل الاسم الأول مطلوب.
The lastname field is required.,The lastname field is required.,Se requiere el campo LastName.,حقل اسم LastName مطلوب.
Please verify your mail address. Check your mail inbox to get verification code,Please verify your mail address. Check your mail inbox to get verification code,Verifique su dirección de correo. Verifique su bandeja de entrada de correo para obtener el código de verificación,يرجى التحقق من عنوان البريد الخاص بك. تحقق من صندوق البريد الخاص بك للحصول على رمز التحقق
Mail Resend Success!,Mail Resend Success!,¡El correo de reenvío de correo!,إعادة إرسال البريد النجاح!
Please fill out this field.,Please fill out this field.,Por favor rellene este campo.,الرجاء ملء هذه الخانة.
Varification code sended to your email address.,Varification code sended to your email address.,Código de varificación enviado a su dirección de correo electrónico.,تم إرسال رمز التباين إلى عنوان بريدك الإلكتروني.
Varification code resend success!,Varification code resend success!,¡El código de varificación reenvía el éxito!,رمز التباين إعادة تقديم النجاح!
home Service History,Home Service History,Historial de servicios a domicilio,تاريخ الخدمة المنزلية
remember Me,Remember Me,Acuérdate de mí,تذكرنى
make Appointment,Make Appointment,Concertar cita,حدد موعدا
filters,Filter,Filtros,المرشحات
enter Patient Name,Enter Patient Name,Ingrese el nombre del paciente,أدخل اسم المريض
enter Mobile Number,Enter Mobile Number,Ingrese el número de móvil,أدخل رقم الهاتف المحمول
enter Age,Enter Age,Entrar en edad,دخول العمر
appointment Success,"Your appointment has been set successfully, Thanks to use ADoctor.","Su cita se ha establecido con éxito, gracias a usar AdoCtor.",تم تعيين موعدك بنجاح ، وذلك بفضل استخدام Adoctor.
testimonials,Testimonials,Testimonios,الشهادات - التوصيات
schedule Available,Schedule Available,Programación disponible,الجدول الزمني المتاح
appointment Type,Appointment Type,Tipo de cita,نوع الموعد
Image Assets,Image Assets,Activos de imagen,أصول الصورة
Hospital Departments,Hospital Departments,Departamentos de hospital,إدارات المستشفيات
Hospital Branch,Hospital Branch,Rama del hospital,فرع المستشفى
Doctors,Doctors,Doctores,الأطباء
Symbol,Symbol,Símbolo,رمز
Role,Role,Role,دور
Edit Currency,Edit Currency,Editar moneda,تحرير العملة
Country Flag,Country Flag,Bandera del país,علم الدولة
Cancel,Cancel,Cancelar,يلغي
FIAT,FIAT,FÍAT,فيات
Successfully updated the information.,Successfully updated the information.,Actualizó con éxito la información.,تم تحديث المعلومات بنجاح.
Add Department,Add Department,Agregar departamento,إضافة قسم
Last Edit By,Last Edit By,Última edición por,التحرير الأخير بواسطة
Add Hospital Department,Add Hospital Department,Agregar departamento de hospital,أضف قسم المستشفى
Write Name,Write Name,Escribir nombre,اكتب الاسم
Add,Add,Agregar,يضيف
Edit Hospital Department,Edit Hospital Department,Editar departamento de hospital,تحرير قسم المستشفى
The edit name field is required.,The edit name field is required.,Se requiere el campo Nombre de edición.,حقل اسم التحرير مطلوب.
Hospital Department created successfully!,Hospital Department created successfully!,¡Departamento de hospital creado con éxito!,أنشأ قسم المستشفيات بنجاح!
Hospital Department updated successfully!,Hospital Department updated successfully!,¡Departamento de hospital actualizado con éxito!,قسم المستشفى تم تحديثه بنجاح!
Hospital Department Deleted Successfully!,Hospital Department Deleted Successfully!,Departamento de hospital eliminado con éxito!,تم حذف قسم المستشفيات بنجاح!
Total Journals,Total Journals,Total de revistas,إجمالي المجلات
Total Hospital Branch,Total Hospital Branch,Rama de Hospital Total,فرع المستشفى الكلي
Total Hospital Departments,Total Hospital Departments,Departamentos de hospital totales,إجمالي إدارات المستشفيات
Total Hospital Tests,Total Hospital Tests,Pruebas hospitalarias totales,اختبارات المستشفى الكلية
Total Hospital Packages,Total Hospital Packages,Paquetes de hospital total,إجمالي حزم المستشفيات
Total Doctors,Total Doctors,Total de los médicos,إجمالي الأطباء
Doctor Appointments,Doctor Appointments,Citas con el médico,مواعيد الطبيب
Total Home Service Bookings,Total Home Service Bookings,Reservas de servicio total en casa,حجوزات الخدمات المنزلية الكلية
User Analytics Chart,User Analytics Chart,Gráfico de análisis de usuarios,مخطط تحليلات المستخدم
Active,Active,Activo,نشيط
Unverified,Unverified,Inconfirmado,لم يتم التحقق منه
View User,View User,Ver usuario,عرض المستخدم
Doctor Appointment Booking Chart,Doctor Appointment Booking Chart,Gráfico de reserva de citas para el médico,مخطط حجز مواعيد الطبيب
View Doctor Appointment,View Doctor Appointment,Ver la cita con el médico,عرض موعد الطبيب
Home Service Chart,Home Service Chart,Gráfico de servicio domiciliario,مخطط الخدمة المنزلية
View Home Service,View Home Service,Ver servicio en casa,عرض الخدمة المنزلية
Recent Appointments,Recent Appointments,Citas recientes,المواعيد الأخيرة
Time,Time,Tiempo,وقت
Add Branch,Add Branch,Agregar rama,أضف فرع
Hospital Branch Create,Hospital Branch Create,Rama del hospital crea,فرع المستشفى خلق
Branch Email,Branch Email,Ramificarse por correo electrónico,فرع البريد الإلكتروني
Branch Web,Branch Web,Rama,فرع الويب
Branch Description,Branch Description,Descripción de la rama,وصف الفرع
Write Web,Write Web,Escribir web,اكتب الويب
Write Description,Write Description,Escribir descripción,اكتب الوصف
The departments field is required.,The departments field is required.,Se requiere el campo de los departamentos.,حقل الإدارات مطلوب.
The description field is required.,The description field is required.,Se requiere el campo de descripción.,حقل الوصف مطلوب.
The web field is required.,The web field is required.,Se requiere el campo web.,حقل الويب مطلوب.
Hospital Branch created successfully!,Hospital Branch created successfully!,¡La sucursal del hospital creada con éxito!,خلق فرع المستشفى بنجاح!
Hospital Branch Edit,Hospital Branch Edit,Edición de la sucursal del hospital,فرع المستشفى تحرير
Hospital Branch updated successfully!,Hospital Branch updated successfully!,Branch del hospital actualizada con éxito!,تحديث فرع المستشفى بنجاح!
Hospital Branch Deleted Successfully!,Hospital Branch Deleted Successfully!,Branch del hospital eliminada con éxito!,حذف فرع المستشفى بنجاح!
Add Doctor,Add Doctor,Agregar doctor,أضف الطبيب
Doctor Create,Doctor Create,Doctor Crear,خلق الطبيب
Image,Image,Imagen,صورة
Doctor Title,Doctor Title,Título de doctor,عنوان الطبيب
Write Title,Write Title,Escribir título,اكتب العنوان
Doctor Qualification,Doctor Qualification,Calificación del doctor,مؤهل الطبيب
Write Qualification,Write Qualification,Calificación de escritura,اكتب المؤهل
Doctor Speciality,Doctor Speciality,Especialidad de doctor,تخصص الطبيب
Write Speciality,Write Speciality,Escribir especialidad,اكتب التخصص
Add Language,Add Language,Agregar lenguaje,إضافة لغة
Doctor Designation,Doctor Designation,Designación de doctor,تعيين الطبيب
Write Designation,Write Designation,Designación de escritura,كتابة تعيين
Doctor Contact,Doctor Contact,Contacto doctor,اتصال الطبيب
Write Contact,Write Contact,Contacto de escritura,اكتب الاتصال
Doctor Off Days,Doctor Off Days,Doctor Días,الطبيب بعيدا عن أيام
Write Off Days,Write Off Days,Creditar días,شطب أيام
Doctor Floor Number,Doctor Floor Number,Número de piso de doctor,رقم الطابق الطبيب
Write Floor Number,Write Floor Number,Escribir el número de piso,اكتب رقم الطابق
Doctor Room Number,Doctor Room Number,Número de sala de doctor,رقم غرفة الطبيب
Write Room Number,Write Room Number,Número de sala de escritura,كتابة رقم الغرفة
Doctor Address,Doctor Address,Dirección docente,عنوان الطبيب
Write Address,Write Address,Escribir la dirección,كتابة العنوان
Doctor Fees,Doctor Fees,Tarifas de doctor,رسوم الطبيب
Write Fees,Write Fees,Escribir tarifas,كتابة الرسوم
Patient,Patient,Paciente,مريض
Max,Max,Máximo,الأعلى
The max_patient.0 field is required.,The max_patient.0 field is required.,Se requiere el campo max_patient.0.,مطلوب حقل max_patient.0.
The to_time.0 field is required.,The to_time.0 field is required.,Se requiere el campo To_Time.0.,حقل TO_TIME.0 مطلوب.
The from_time.0 field is required.,The from_time.0 field is required.,Se requiere el campo From_time.0.,مطلوب حقل From_Time.0.
The schedule day field is required.,The schedule day field is required.,Se requiere el campo del día del horario.,حقل يوم الجدول مطلوب.
The off days field is required.,The off days field is required.,Se requiere el campo de días de salida.,مطلوب حقل أيام الإيقاف.
The fees field is required.,The fees field is required.,Se requiere el campo de tarifas.,حقل الرسوم مطلوب.
The branch field is required.,The branch field is required.,Se requiere el campo de la rama.,حقل الفرع مطلوب.
The language field is required.,The language field is required.,Se requiere el campo del idioma.,حقل اللغة مطلوب.
The designation field is required.,The designation field is required.,Se requiere el campo de designación.,حقل التعيين مطلوب.
The contact field is required.,The contact field is required.,Se requiere el campo de contacto.,حقل الاتصال مطلوب.
Select Day,Select Day,Día de selección,حدد اليوم
Doctor Created Successfully!,Doctor Created Successfully!,Doctor creado con éxito!,خلق الطبيب بنجاح!
Doctor Edit,Doctor Edit,Doctor Editar,دكتور تحرير
Doctor Updated Successfully!,Doctor Updated Successfully!,Doctor actualizado con éxito!,تم تحديث الطبيب بنجاح!
Doctor Deleted Successfully!,Doctor Deleted Successfully!,Doctor eliminado con éxito!,حذف الطبيب بنجاح!
Investigations,Investigations,Investigaciones,التحقيقات
Category,Category,Categoría,فئة
Add Investigation,Add Investigation,Agregar investigación,إضافة التحقيق
Test Name,Test Name,Nombre de la prueba,اسم الاختبار
Regular Price,Regular Price,Precio regular,سعر عادي
Write Price,Write Price,Escribir precio,كتابة السعر
Offer Price,Offer Price,Precio de oferta,سعر العرض
Write Offer Price,Write Offer Price,Escribir precio de oferta,اكتب سعر العرض
Investigation created Successfully!,Investigation created Successfully!,¡Investigación creada con éxito!,تم إنشاء التحقيق بنجاح!
Edit Investigation,Edit Investigation,Editar investigación,تحرير التحقيق
Investigation status updated successfully!,Investigation status updated successfully!,Estado de investigación actualizado con éxito!,تم تحديث حالة التحقيق بنجاح!
Investigation updated successfully!,Investigation updated successfully!,¡Investigación actualizada con éxito!,التحديث التحديث بنجاح!
Investigation Deleted Successfully!,Investigation Deleted Successfully!,¡Investigación eliminada con éxito!,تم حذف التحقيق بنجاح!
The price field is required.,The price field is required.,Se requiere el campo de precio.,حقل السعر مطلوب.
Enable,Enable,Permitir,يُمكَِن
Disable,Disable,Desactivar,إبطال
Currency status updated successfully!,Currency status updated successfully!,Estado de divisas actualizado con éxito!,تم تحديث حالة العملة بنجاح!
Hospital Department status updated successfully!,Hospital Department status updated successfully!,Estado del departamento del hospital actualizado con éxito!,حالة قسم المستشفى تم تحديثها بنجاح!
Hospital Branch status updated successfully!,Hospital Branch status updated successfully!,Estado de la rama del hospital actualizado con éxito!,تم تحديث حالة فرع المستشفى بنجاح!
Doctor status updated successfully!,Doctor status updated successfully!,Estado del médico actualizado con éxito!,تم تحديث حالة الطبيب بنجاح!
Health Packages,Health Packages,Paquetes de salud,الحزم الصحية
Add Health Package,Add Health Package,Agregar paquete de salud,إضافة حزمة الصحة
Package Name,Package Name,Nombre del paquete,اسم الحزمة
Package Title,Package Title,Título de paquete,عنوان الحزمة
Hospital Package created successfully!,Hospital Package created successfully!,¡Paquete hospitalario creado con éxito!,حزمة المستشفى التي تم إنشاؤها بنجاح!
Edit Health Package,Edit Health Package,Editar paquete de salud,تحرير حزمة الصحة
Health Package updated successfully!,Health Package updated successfully!,Paquete de salud actualizado con éxito!,حزمة الصحة تحديث بنجاح!
Hospital Package Deleted Successfully!,Hospital Package Deleted Successfully!,Paquete del hospital eliminado con éxito!,حزمة المستشفى تم حذفها بنجاح!
The edit price field is required.,The edit price field is required.,Se requiere el campo de precio de edición.,حقل سعر التحرير مطلوب.
Website Subscribers,Website Subscribers,Suscriptores del sitio web,مشتركي الموقع
Send Mail to All,Send Mail to All,Enviar correo a todos,أرسل البريد إلى الجميع
Send mail to all subscribers,Send mail to all subscribers,Enviar correo a todos los suscriptores,أرسل بريدًا إلى جميع المشتركين
Details,Details,Detalles,تفاصيل
Write Subject,Write Subject,Escribir sujeto,اكتب الموضوع
The message field is required.,The message field is required.,Se requiere el campo de mensaje.,حقل الرسالة مطلوب.
Send Email,Send Email,Enviar correo electrónico,ارسل بريد الكتروني
Mail Send Failed! Please try again.,Mail Send Failed! Please try again.,Envíe el correo fallido! Inténtalo de nuevo.,فشل إرسال البريد! حاول مرة اخرى.
Mail successfully sended,Mail successfully sended,Correo enviado con éxito,تم إرسال البريد بنجاح
Reply,Reply,Responder,رد
Created At,Created At,Creado en,أنشئت في
Replyed,Replyed,Respondido,رد
Not Replyed,Not Replyed,No respondido,لم ترد
Send Reply,Send Reply,Enviar respuesta,إرسال الرد
Reply sended successfully!,Reply sended successfully!,¡Respuesta enviada con éxito!,رد أرسل بنجاح!
Appointments,Appointments,Equipo,تعيينات
Patient Information,Patient Information,Información del paciente,معلومات المريض
Patient Number,Patient Number,Número de paciente,رقم المريض
User Details,User Details,Detalles de usuario,بيانات المستخدم
User Overview,User Overview,Descripción general del usuario,نظرة عامة على المستخدم
Login Logs,Login Logs,Iniciar sesión,سجلات تسجيل الدخول
Login as Member,Login as Member,Iniciar sesión como miembro,تسجيل الدخول كعضو
Email Logs,Email Logs,Registros de correo electrónico,سجلات البريد الإلكتروني
Last Login,Last Login,Último acceso,آخر تسجيل دخول
Information of User,Information of User,Información del usuario,معلومات المستخدم
User Status,User Status,Estatus de usuario,حالة المستخدم
2FA Verification,2FA Verification,Verificación de 2FA,2FA التحقق
Verified,Verified,Verificado,تم التحقق
Banned,Banned,Prohibido,محظور
Phone Number,Phone Number,Número de teléfono,رقم التليفون
Add Admin,Add Admin,Agregar administrador,إضافة المسؤول
Admin Profile Image,Admin Profile Image,Imagen de perfil de administración,صورة ملف تعريف المسؤول
Generate,Generate,Generar,يولد
Select Role,Select Role,Rol de selección,حدد الدور
The username field is required.,The username field is required.,Se requiere el campo de nombre de usuario.,حقل اسم المستخدم مطلوب.
The role field is required.,The role field is required.,Se requiere el campo de roles.,حقل الدور مطلوب.
Edit Admin,Edit Admin,Editar administrador,تحرير المسؤول
New admin created successfully!,New admin created successfully!,¡Nuevo administrador creado con éxito!,تم إنشاء مسؤول جديد بنجاح!
Permission Group,Permission Group,Grupo de permisos,مجموعة الإذن
All Permissions,All Permissions,Todos los permisos,جميع الأذونات
Permission Name,Permission Name,Nombre de permiso,اسم إذن
Role Name,Role Name,Nombre de rol,اسم الدور
Add New Permission,Add New Permission,Agregar nuevo permiso,أضف إذنًا جديدًا
SL NO,SL NO,SI. NO,SL. لا
Edit Permission,Edit Permission,Editar permiso,تحرير إذن
Email To Admin,Email To Admin,Correo electrónico al administrador,البريد الإلكتروني إلى المسؤول
Site Base Color,Site Base Color,Color base del sitio,لون قاعدة الموقع
Site Name,Site Name,Nombre del sitio,اسم الموقع
Site Title,Site Title,Título del sitio,عنوان الموقع
OTP Expiration,OTP Expiration,Vencimiento de OTP,انتهاء صلاحية OTP
Seconds,Seconds,Segundos,ثوان
Activation Settings,Activation Settings,Configuración de activación,إعدادات التنشيط
User Registration,User Registration,registro de usuario,تسجيل المستخدم
Secure Password,Secure Password,Contraseña segura,كلمة مرور تأمين
Agree Policy,Agree Policy,Política de acuerdo,توافق على السياسة
Force SSL,Force SSL,Forzar SSL,قوة SSL
Email Notification,Email Notification,Notificación de correo electrónico,إشعار البريد الإلكتروني
Activated,Activated,Activado,مفعل
Deactivated,Deactivated,Desactivado,إلغاء تنشيطه
Basic settings status updated successfully!,Basic settings status updated successfully!,Estado de configuración básica actualizada correctamente!,تم تحديث حالة الإعدادات الأساسية بنجاح!
Logo,Logo,Logo,شعار
Favicon,Favicon,Favicón,فافيكون
Light Version,Light Version,Version ligera,نسخة خفيفة
Dark Version,Dark Version,Versión oscura,نسخة مظلمة
Search Engine Optimization (SEO),Search Engine Optimization (SEO),Optimización de motores de búsqueda (SEO),تحسين محرك البحث (SEO)
Thumbnail Image,Thumbnail Image,Imagen en miniatura,صورة مصغرة
Social Title,Social Title,Título social,العنوان الاجتماعي
Social Description,Social Description,Descripción social,الوصف الاجتماعي
App Version,App Version,Version de aplicacion,نسخة التطبيق
Splash screen updated successfully!,Splash screen updated successfully!,¡Pantalla de salpicaduras actualizada con éxito!,تم تحديث شاشة دفقة بنجاح!
Title,Title,Título,عنوان
Sub Title,Sub Title,Subtítulo,العنوان الفرعي
Add New Screen,Add New Screen,Agregar nueva pantalla,أضف شاشة جديدة
Edit Screen,Edit Screen,Pantalla de edición,تحرير الشاشة
Onboard Screen Added Successfully!,Onboard Screen Added Successfully!,¡Pantalla a bordo agregada con éxito!,أضيفت الشاشة على متن الطائرة بنجاح!
Onboard screen status updated successfully!.,Onboard screen status updated successfully!.,¡Estado de la pantalla a bordo actualizado correctamente!.,تم تحديث حالة الشاشة على متن الطائرة بنجاح!.
Onboard screen information updated successfully!,Onboard screen information updated successfully!,Información de pantalla a bordo actualizada correctamente!,تم تحديث معلومات الشاشة على متن الطائرة بنجاح!
The image field is required.,The image field is required.,Se requiere el campo de la imagen.,حقل الصورة مطلوب.
Screen deleted successfully!,Screen deleted successfully!,¡Pantalla eliminada con éxito!,تم حذف الشاشة بنجاح!
Android App URL,Android App URL,URL de la aplicación Android,عنوان URL لتطبيق Android
iOS App URL,iOS App URL,URL de la aplicación iOS,عنوان URL لتطبيق iOS
URL settings updated successfully!,URL settings updated successfully!,Configuración de URL actualizada con éxito!,تحديث إعدادات URL بنجاح!
Import,Import,Importar,يستورد
Download,Download,Descargar,تحميل
Selectable,Selectable,Seleccionable,يمكن اختياره
Language Name,Language Name,Nombre del lenguaje,اسم اللغة
Language Code,Language Code,Código de lenguaje,رمز اللغة
Language created successfully!,Language created successfully!,¡Lenguaje creado con éxito!,اللغة التي تم إنشاؤها بنجاح!
Language deleted successfully!,Language deleted successfully!,Lenguaje eliminado con éxito!,تم حذف اللغة بنجاح!
The code field is required.,The code field is required.,Se requiere el campo de código.,حقل الكود مطلوب.
Edit Language,Edit Language,Editar lenguaje,تحرير اللغة
Language updated successfully!,Language updated successfully!,¡Lenguaje actualizado con éxito!,تم تحديث اللغة بنجاح!
